0 info it worked if it ends with ok
654 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/update-notifier/package.json
655 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/url/package.json
656 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/url-loader/package.json
657 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/user-home/package.json
658 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/utf-8-validate/package.json
659 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/utf8/package.json
660 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/util/package.json
661 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/util-deprecate/package.json
662 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/utils-merge/package.json
663 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/uuid/package.json
664 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/v8flags/package.json
665 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/validate-npm-package-license/package.json
666 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/vary/package.json
667 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/vinyl/package.json
668 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/vinyl-fs/package.json
669 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/vm-browserify/package.json
670 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/warning/package.json
671 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/watchpack/package.json
672 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/watchr/package.json
673 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/webpack/package.json
674 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/webpack-core/package.json
675 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/webpack-livereload-plugin/package.json
676 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/webpack-sources/package.json
677 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/webpack-stream/package.json
678 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/websocket-driver/package.json
679 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/websocket-extensions/package.json
680 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/weinre/package.json
681 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/whet.extend/package.json
682 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/window-size/package.json
683 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/wordwrap/package.json
684 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/wrap-ansi/package.json
685 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/wrappy/package.json
686 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/write-file-atomic/package.json
687 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/ws/package.json
688 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/xdg-basedir/package.json
689 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/xmlhttprequest/package.json
690 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/xtend/package.json
691 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/y18n/package.json
692 verbose installManyTop reading scoped package data from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/yargs/package.json
693 info package.json Base64@0.2.1 No license field.
694 info package.json after@0.8.1 No license field.
695 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
696 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
697 info package.json arraybuffer.slice@0.0.6 No license field.
698 info package.json asn1@0.1.11 No license field.
699 info package.json assert@1.3.0 assert is also the name of a node core module.
700 info package.json assert-plus@0.1.5 No license field.
701 info package.json babel-plugin-transform-regenerator@6.6.5 license should be a valid SPDX license expression
702 info package.json babel-traverse@6.7.3 No description
703 info package.json backoff@1.0.0 No license field.
704 info package.json bal-util@1.13.13 No license field.
705 info package.json base64-arraybuffer@0.1.2 No license field.
706 info package.json base64id@0.1.0 No license field.
707 info package.json batch@0.5.3 No license field.
708 info package.json benchmark@1.0.0 No license field.
709 info package.json better-assert@1.0.2 No license field.
710 info package.json blob@0.0.4 No license field.
711 info package.json browser-sync-client@2.4.1 No license field.
712 info package.json browserify@1.16.8 license should be a valid SPDX license expression
713 info package.json browserify-server@2.0.4 No license field.
714 info package.json buffer@3.6.0 buffer is also the name of a node core module.
715 info package.json buffer-browserify@0.0.5 license should be a valid SPDX license expression
716 info package.json callsite@1.0.0 No repository field.
717 info package.json callsite@1.0.0 No license field.
718 info package.json cli-color@0.2.3 No license field.
719 info package.json coa@1.0.1 No license field.
720 info package.json commander@2.0.0 No license field.
721 info package.json commondir@0.0.2 license should be a valid SPDX license expression
722 info package.json component-bind@1.0.0 No license field.
723 info package.json component-emitter@1.1.2 No license field.
724 info package.json component-inherit@0.0.3 No license field.
725 info package.json concat-stream@1.0.1 license should be a valid SPDX license expression
726 info package.json console-browserify@1.1.0 No license field.
727 info package.json cssesc@0.1.0 No license field.
728 info package.json ctype@0.5.3 No license field.
729 info package.json date-now@0.1.4 No license field.
730 info package.json death@0.1.0 No license field.
731 info package.json deprecated@0.0.1 No license field.
732 info package.json dev-ip@1.0.1 No license field.
733 info package.json duplexer@0.1.1 No license field.
734 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
735 info package.json easy-extender@2.3.2 No license field.
736 info package.json eazy-logger@2.1.2 No license field.
737 info package.json ecstatic@0.1.7 No license field.
738 info package.json engine.io@1.5.4 No license field.
739 info package.json engine.io-client@1.5.4 No license field.
740 info package.json engine.io-parser@1.2.2 No license field.
741 info package.json enhanced-resolve@0.9.1 No license field.
742 info package.json es5-ext@0.9.2 No license field.
743 info package.json esutils@2.0.2 No license field.
744 info package.json event-emitter@0.2.2 No license field.
745 info package.json events@1.1.0 events is also the name of a node core module.
746 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
747 info package.json filed@0.0.7 No license field.
748 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
749 info package.json findup-sync@0.3.0 No license field.
750 info package.json flagged-respawn@0.3.1 No license field.
751 info package.json for-in@0.1.4 license should be a valid SPDX license expression
752 info package.json for-own@0.1.3 license should be a valid SPDX license expression
753 info package.json formidable@1.0.17 No license field.
754 info package.json gaze@0.5.2 No license field.
755 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
756 info package.json glob-stream@3.1.18 No license field.
757 info package.json glob-watcher@0.0.6 No license field.
758 info package.json glob2base@0.0.12 No license field.
759 info package.json globule@0.1.0 No license field.
760 info package.json has-binary@0.1.6 No repository field.
761 info package.json has-binary-data@0.1.3 No repository field.
762 info package.json hooks-fixed@1.1.0 No license field.
763 info package.json hound@1.0.4 No license field.
764 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
765 info package.json indexof@0.0.1 No repository field.
766 info package.json indexof@0.0.1 No license field.
767 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
768 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
769 info package.json jsesc@0.5.0 No license field.
770 info package.json json3@3.2.6 No license field.
771 info package.json kareem@1.0.1 license should be a valid SPDX license expression
772 info package.json left-pad@0.0.3 license should be a valid SPDX license expression
773 info package.json limiter@1.1.0 No license field.
774 info package.json live-reload@1.1.0 No license field.
775 info package.json livereload@0.4.1 No license field.
776 info package.json longest@1.0.1 license should be a valid SPDX license expression
777 info package.json map-stream@0.1.0 No license field.
778 info package.json mime@1.3.4 No license field.
779 info package.json ms@0.7.1 No license field.
780 info package.json node-uuid@1.4.7 No license field.
781 info package.json nub@0.0.0 license should be a valid SPDX license expression
782 info package.json object-component@0.0.3 No repository field.
783 info package.json object-component@0.0.3 No license field.
784 info package.json optimist@0.6.1 license should be a valid SPDX license expression
785 info package.json options@0.0.6 No license field.
786 info package.json opts@1.2.2 No repository field.
787 info package.json opts@1.2.2 No license field.
788 info package.json orchestrator@0.3.7 No license field.
789 info package.json pako@0.2.8 license should be a valid SPDX license expression
790 info package.json parsejson@0.0.1 No repository field.
791 info package.json parseqs@0.0.2 No repository field.
792 info package.json parseuri@0.0.2 No repository field.
793 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
794 info package.json portscanner@1.0.0 No license field.
795 info package.json preserve@0.2.0 license should be a valid SPDX license expression
796 info package.json process@0.11.2 process is also the name of a node core module.
797 info package.json punycode@1.4.0 punycode is also the name of a node core module.
798 info package.json q@1.4.1 license should be a valid SPDX license expression
799 info package.json querystring@0.2.0 querystring is also the name of a node core module.
800 info package.json querystring@0.2.0 No license field.
801 info package.json querystring-es3@0.2.1 No license field.
802 info package.json rechoir@0.6.2 No license field.
803 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
804 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
805 info package.json reload@0.7.0 No license field.
806 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
807 info package.json replace-ext@0.0.1 No license field.
808 info package.json resp-modifier@5.0.2 No license field.
809 info package.json ripemd160@0.2.0 No license field.
810 info package.json sequencify@0.0.7 No license field.
811 info package.json sntp@1.0.9 No license field.
812 info package.json socket.io@1.3.7 No license field.
813 info package.json socket.io-adapter@0.3.1 No license field.
814 info package.json sockjs-client@0.0.0-unreleasable No license field.
815 info package.json sockjs-windows@0.3.1 No license field.
816 info package.json source-map-support@0.2.10 No license field.
817 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
818 info package.json supervisor@0.5.7 No license field.
819 info package.json timers-browserify@1.4.2 No license field.
820 info package.json to-array@0.1.3 No license field.
821 info package.json ua-parser-js@0.7.10 No license field.
822 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
823 info package.json underscore@1.7.0 No license field.
824 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
825 info package.json url@0.10.3 url is also the name of a node core module.
826 info package.json util@0.10.3 util is also the name of a node core module.
827 info package.json utils-merge@1.0.0 No license field.
828 info package.json uuid@2.0.1 No license field.
829 info package.json v8flags@2.0.11 No license field.
830 info package.json vinyl-fs@0.3.14 No license field.
831 info package.json watchr@2.1.6 No license field.
832 info package.json webpack-core@0.6.8 No license field.
833 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
834 info package.json window-size@0.1.0 No license field.
835 info package.json xmlhttprequest@1.5.0 No license field.
836 info package.json bootstrap-webpack@0.0.5 No license field.
837 info package.json exports-loader@0.6.3 No license field.
838 info package.json highcharts@4.2.3 license should be a valid SPDX license expression
839 info package.json less-loader@2.2.2 No license field.
840 info package.json passport-local@1.0.0 No license field.
841 verbose readDependencies loading dependencies from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/package.json
842 verbose install passport-local is installed as 1.0.0
843 silly cache add args [ 'passport-local', null ]
844 verbose cache add spec passport-local
845 silly cache add args [ 'dev', null ]
846 verbose cache add spec dev
847 silly cache add parsed spec Result {
847 silly cache add   raw: 'passport-local',
847 silly cache add   scope: null,
847 silly cache add   name: 'passport-local',
847 silly cache add   rawSpec: '',
847 silly cache add   spec: 'latest',
847 silly cache add   type: 'tag' }
848 silly addNamed passport-local@latest
849 verbose addNamed "latest" is being treated as a dist-tag for passport-local
850 info addNameTag [ 'passport-local', 'latest' ]
851 silly mapToRegistry name passport-local
852 silly mapToRegistry using default registry
853 silly mapToRegistry registry https://registry.npmjs.org/
854 silly mapToRegistry uri https://registry.npmjs.org/passport-local
855 verbose addNameTag registry:https://registry.npmjs.org/passport-local not in flight; fetching
856 silly cache add parsed spec Result {
856 silly cache add   raw: 'dev',
856 silly cache add   scope: null,
856 silly cache add   name: 'dev',
856 silly cache add   rawSpec: '',
856 silly cache add   spec: 'latest',
856 silly cache add   type: 'tag' }
857 silly addNamed dev@latest
858 verbose addNamed "latest" is being treated as a dist-tag for dev
859 info addNameTag [ 'dev', 'latest' ]
860 silly mapToRegistry name dev
861 silly mapToRegistry using default registry
862 silly mapToRegistry registry https://registry.npmjs.org/
863 silly mapToRegistry uri https://registry.npmjs.org/dev
864 verbose addNameTag registry:https://registry.npmjs.org/dev not in flight; fetching
865 verbose request uri https://registry.npmjs.org/dev
866 verbose request no auth needed
867 info attempt registry request try #1 at 1:36:13 PM
868 verbose request id 352f11741613613e
869 http request GET https://registry.npmjs.org/dev
870 verbose request uri https://registry.npmjs.org/passport-local
871 verbose request no auth needed
872 info attempt registry request try #1 at 1:36:13 PM
873 verbose etag "75UP9A85PD0ZBNTW3U5ODINXL"
874 http request GET https://registry.npmjs.org/passport-local
875 http 304 https://registry.npmjs.org/passport-local
876 verbose headers { date: 'Thu, 05 May 2016 06:36:17 GMT',
876 verbose headers   via: '1.1 varnish',
876 verbose headers   'cache-control': 'max-age=300',
876 verbose headers   etag: '"75UP9A85PD0ZBNTW3U5ODINXL"',
876 verbose headers   age: '152',
876 verbose headers   connection: 'keep-alive',
876 verbose headers   'x-served-by': 'cache-sin6922-SIN',
876 verbose headers   'x-cache': 'HIT',
876 verbose headers   'x-cache-hits': '1',
876 verbose headers   'x-timer': 'S1462430177.880436,VS0,VE0',
876 verbose headers   vary: 'Accept-Encoding' }
877 silly get cb [ 304,
877 silly get   { date: 'Thu, 05 May 2016 06:36:17 GMT',
877 silly get     via: '1.1 varnish',
877 silly get     'cache-control': 'max-age=300',
877 silly get     etag: '"75UP9A85PD0ZBNTW3U5ODINXL"',
877 silly get     age: '152',
877 silly get     connection: 'keep-alive',
877 silly get     'x-served-by': 'cache-sin6922-SIN',
877 silly get     'x-cache': 'HIT',
877 silly get     'x-cache-hits': '1',
877 silly get     'x-timer': 'S1462430177.880436,VS0,VE0',
877 silly get     vary: 'Accept-Encoding' } ]
878 verbose etag https://registry.npmjs.org/passport-local from cache
879 verbose get saving passport-local to /Users/tinothamjarat/.npm/registry.npmjs.org/passport-local/.cache.json
880 http 200 https://registry.npmjs.org/dev
881 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
881 verbose headers   etag: '"VK812ZBPAVKGVPWTKZ40JVQP"',
881 verbose headers   'content-type': 'application/json',
881 verbose headers   'content-encoding': 'gzip',
881 verbose headers   'cache-control': 'max-age=300',
881 verbose headers   'content-length': '1327',
881 verbose headers   'accept-ranges': 'bytes',
881 verbose headers   date: 'Thu, 05 May 2016 06:36:17 GMT',
881 verbose headers   via: '1.1 varnish',
881 verbose headers   age: '127',
881 verbose headers   connection: 'keep-alive',
881 verbose headers   'x-served-by': 'cache-sin6926-SIN',
881 verbose headers   'x-cache': 'HIT',
881 verbose headers   'x-cache-hits': '1',
881 verbose headers   'x-timer': 'S1462430177.875473,VS0,VE0',
881 verbose headers   vary: 'Accept-Encoding' }
882 silly get cb [ 200,
882 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
882 silly get     etag: '"VK812ZBPAVKGVPWTKZ40JVQP"',
882 silly get     'content-type': 'application/json',
882 silly get     'content-encoding': 'gzip',
882 silly get     'cache-control': 'max-age=300',
882 silly get     'content-length': '1327',
882 silly get     'accept-ranges': 'bytes',
882 silly get     date: 'Thu, 05 May 2016 06:36:17 GMT',
882 silly get     via: '1.1 varnish',
882 silly get     age: '127',
882 silly get     connection: 'keep-alive',
882 silly get     'x-served-by': 'cache-sin6926-SIN',
882 silly get     'x-cache': 'HIT',
882 silly get     'x-cache-hits': '1',
882 silly get     'x-timer': 'S1462430177.875473,VS0,VE0',
882 silly get     vary: 'Accept-Encoding' } ]
883 verbose get saving dev to /Users/tinothamjarat/.npm/registry.npmjs.org/dev/.cache.json
884 silly addNameTag next cb for passport-local with tag latest
885 silly addNamed passport-local@1.0.0
886 verbose addNamed "1.0.0" is a plain semver version for passport-local
887 silly addNameTag next cb for dev with tag latest
888 silly addNamed dev@0.1.3
889 verbose addNamed "0.1.3" is a plain semver version for dev
890 silly cache afterAdd passport-local@1.0.0
891 verbose afterAdd /Users/tinothamjarat/.npm/passport-local/1.0.0/package/package.json not in flight; writing
892 silly mapToRegistry name dev
893 silly mapToRegistry using default registry
894 silly mapToRegistry registry https://registry.npmjs.org/
895 silly mapToRegistry uri https://registry.npmjs.org/dev
896 verbose addRemoteTarball https://registry.npmjs.org/dev/-/dev-0.1.3.tgz not in flight; adding
897 verbose addRemoteTarball [ 'https://registry.npmjs.org/dev/-/dev-0.1.3.tgz',
897 verbose addRemoteTarball   '89fdc08705e0e7eaef92d012e26751e4d744322a' ]
898 verbose afterAdd /Users/tinothamjarat/.npm/passport-local/1.0.0/package/package.json written
899 info retry fetch attempt 1 at 1:36:14 PM
900 info attempt registry request try #1 at 1:36:14 PM
901 http fetch GET https://registry.npmjs.org/dev/-/dev-0.1.3.tgz
902 http fetch 200 https://registry.npmjs.org/dev/-/dev-0.1.3.tgz
903 silly fetchAndShaCheck shasum 89fdc08705e0e7eaef92d012e26751e4d744322a
904 verbose addTmpTarball /var/folders/hy/d_t3122d26l8x2q07jkn6mgc0000gn/T/npm-7328-ec3b9938/registry.npmjs.org/dev/-/dev-0.1.3.tgz not in flight; adding
905 verbose addTmpTarball already have metadata; skipping unpack for dev@0.1.3
906 silly cache afterAdd dev@0.1.3
907 verbose afterAdd /Users/tinothamjarat/.npm/dev/0.1.3/package/package.json not in flight; writing
908 verbose afterAdd /Users/tinothamjarat/.npm/dev/0.1.3/package/package.json written
909 silly install resolved [ { name: 'passport-local',
909 silly install resolved     version: '1.0.0',
909 silly install resolved     description: 'Local username and password authentication strategy for Passport.',
909 silly install resolved     keywords:
909 silly install resolved      [ 'passport',
909 silly install resolved        'local',
909 silly install resolved        'auth',
909 silly install resolved        'authn',
909 silly install resolved        'authentication',
909 silly install resolved        'username',
909 silly install resolved        'password' ],
909 silly install resolved     author:
909 silly install resolved      { name: 'Jared Hanson',
909 silly install resolved        email: 'jaredhanson@gmail.com',
909 silly install resolved        url: 'http://www.jaredhanson.net/' },
909 silly install resolved     repository:
909 silly install resolved      { type: 'git',
909 silly install resolved        url: 'git://github.com/jaredhanson/passport-local.git' },
909 silly install resolved     bugs: { url: 'http://github.com/jaredhanson/passport-local/issues' },
909 silly install resolved     licenses: [ [Object] ],
909 silly install resolved     main: './lib',
909 silly install resolved     dependencies: { 'passport-strategy': '1.x.x' },
909 silly install resolved     devDependencies:
909 silly install resolved      { mocha: '1.x.x',
909 silly install resolved        chai: '1.x.x',
909 silly install resolved        'chai-passport-strategy': '0.1.x' },
909 silly install resolved     engines: { node: '>= 0.4.0' },
909 silly install resolved     scripts: { test: 'mocha --reporter spec --require test/bootstrap/node test/*.test.js' },
909 silly install resolved     _id: 'passport-local@1.0.0',
909 silly install resolved     dist:
909 silly install resolved      { shasum: '1fe63268c92e75606626437e3b906662c15ba6ee',
909 silly install resolved        tarball: 'https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz' },
909 silly install resolved     _from: 'passport-local@latest',
909 silly install resolved     _npmVersion: '1.2.25',
909 silly install resolved     _npmUser: { name: 'jaredhanson', email: 'jaredhanson@gmail.com' },
909 silly install resolved     maintainers: [ [Object] ],
909 silly install resolved     directories: {},
909 silly install resolved     _shasum: '1fe63268c92e75606626437e3b906662c15ba6ee',
909 silly install resolved     _resolved: 'https://registry.npmjs.org/passport-local/-/passport-local-1.0.0.tgz',
909 silly install resolved     readme: 'ERROR: No README data found!',
909 silly install resolved     homepage: 'https://github.com/jaredhanson/passport-local#readme' },
909 silly install resolved   { name: 'dev',
909 silly install resolved     description: 'Reruns the given file whenever the current working dir subtree has modifications.',
909 silly install resolved     version: '0.1.3',
909 silly install resolved     repository: { type: 'git', url: 'git://github.com/iliakan/node-dev.git' },
909 silly install resolved     author:
909 silly install resolved      { name: 'Ilya Kantor',
909 silly install resolved        email: 'iliakan@gmail.com',
909 silly install resolved        url: 'http://javascript.info/' },
909 silly install resolved     preferGlobal: true,
909 silly install resolved     bin: { 'node-dev': './node-dev.sh' },
909 silly install resolved     dependencies: { inotify: '>= 0.1.6' },
909 silly install resolved     devDependencies: {},
909 silly install resolved     _id: 'dev@0.1.3',
909 silly install resolved     engines: { node: '*' },
909 silly install resolved     _engineSupported: true,
909 silly install resolved     _npmVersion: '1.0.6',
909 silly install resolved     _nodeVersion: 'v0.5.0-pre',
909 silly install resolved     _defaultsLoaded: true,
909 silly install resolved     dist:
909 silly install resolved      { shasum: '89fdc08705e0e7eaef92d012e26751e4d744322a',
909 silly install resolved        tarball: 'https://registry.npmjs.org/dev/-/dev-0.1.3.tgz' },
909 silly install resolved     scripts: {},
909 silly install resolved     directories: {},
909 silly install resolved     _shasum: '89fdc08705e0e7eaef92d012e26751e4d744322a',
909 silly install resolved     _resolved: 'https://registry.npmjs.org/dev/-/dev-0.1.3.tgz',
909 silly install resolved     _from: 'dev@latest' } ]
910 info install passport-local@1.0.0 into /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
911 info install dev@0.1.3 into /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
912 info installOne passport-local@1.0.0
913 verbose installOne of passport-local to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp not in flight; installing
914 info installOne dev@0.1.3
915 verbose installOne of dev to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp not in flight; installing
916 verbose lock using /Users/tinothamjarat/.npm/_locks/passport-local-89932c66070124d5.lock for /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local
917 verbose lock using /Users/tinothamjarat/.npm/_locks/dev-36e73fd4f1ab0b9c.lock for /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev
918 silly install write writing dev 0.1.3 to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev
919 silly install write writing passport-local 1.0.0 to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local
920 verbose unbuild node_modules/dev
921 verbose unbuild node_modules/passport-local
922 silly gentlyRm /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev is being purged from base /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
923 verbose gentlyRm don't care about contents; nuking /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev
924 verbose tar unpack /Users/tinothamjarat/.npm/dev/0.1.3/package.tgz
925 verbose tar unpacking to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev
926 silly gentlyRm /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev is being purged
927 verbose gentlyRm don't care about contents; nuking /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev
928 silly gunzTarPerm modes [ '755', '644' ]
929 info preuninstall passport-local@1.0.0
930 silly gunzTarPerm extractEntry index.js
931 info uninstall passport-local@1.0.0
932 verbose unbuild rmStuff passport-local@1.0.0 from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules
933 info postuninstall passport-local@1.0.0
934 silly gunzTarPerm extractEntry .npmignore
935 silly gunzTarPerm extractEntry readme.md
936 silly gentlyRm /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local is being purged from base /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp
937 verbose gentlyRm don't care about contents; nuking /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local
938 silly vacuum-fs purging /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local
939 silly gunzTarPerm extractEntry package.json
940 silly gunzTarPerm extractEntry node-dev.sh
941 silly gunzTarPerm extractEntry manager.js
942 silly vacuum-fs quitting because other entries in /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules
943 verbose tar unpack /Users/tinothamjarat/.npm/passport-local/1.0.0/package.tgz
944 verbose tar unpacking to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local
945 silly gentlyRm /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local is being purged
946 verbose gentlyRm don't care about contents; nuking /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local
947 silly gunzTarPerm modes [ '755', '644' ]
948 silly gunzTarPerm extractEntry package.json
949 silly gunzTarPerm extractEntry README.md
950 silly gunzTarPerm extractEntry LICENSE
951 silly gunzTarPerm extractEntry lib/index.js
952 silly gunzTarPerm extractEntry lib/strategy.js
953 silly gunzTarPerm extractEntry lib/utils.js
954 verbose write writing to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/package.json
955 info preinstall dev@0.1.3
956 verbose readDependencies loading dependencies from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/package.json
957 silly prepareForInstallMany adding inotify@>= 0.1.6 from dev dependencies
958 verbose readDependencies loading dependencies from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/dev/package.json
959 silly cache add args [ 'inotify@>= 0.1.6', null ]
960 verbose cache add spec inotify@>= 0.1.6
961 silly cache add parsed spec Result {
961 silly cache add   raw: 'inotify@>= 0.1.6',
961 silly cache add   scope: null,
961 silly cache add   name: 'inotify',
961 silly cache add   rawSpec: '>= 0.1.6',
961 silly cache add   spec: '>=0.1.6',
961 silly cache add   type: 'range' }
962 silly addNamed inotify@>=0.1.6
963 verbose addNamed ">=0.1.6" is a valid semver range for inotify
964 silly addNameRange { name: 'inotify', range: '>=0.1.6', hasData: false }
965 silly mapToRegistry name inotify
966 silly mapToRegistry using default registry
967 silly mapToRegistry registry https://registry.npmjs.org/
968 silly mapToRegistry uri https://registry.npmjs.org/inotify
969 verbose addNameRange registry:https://registry.npmjs.org/inotify not in flight; fetching
970 verbose request uri https://registry.npmjs.org/inotify
971 verbose request no auth needed
972 info attempt registry request try #1 at 1:36:14 PM
973 http request GET https://registry.npmjs.org/inotify
974 verbose write writing to /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/package.json
975 info preinstall passport-local@1.0.0
976 verbose readDependencies loading dependencies from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/package.json
977 silly prepareForInstallMany adding passport-strategy@1.x.x from passport-local dependencies
978 verbose readDependencies loading dependencies from /Users/tinothamjarat/Documents/web_dev_projects/senior_webapp/node_modules/passport-local/package.json
